Códigos_de_indicadores,Descripciones_de_los_indicadores
12.5.1.a,"Porcentaje de residuos sólidos urbanos recolectados reciclables"
12r.5.1.a,"Proporción de residuos sólidos urbanos recolectados de manera selectiva respecto del total de residuos sólidos urbanos recolectados"
12.b.1,"Implementación de herramientas contables estándar para supervisar los aspectos económicos y ambientales de la sostenibilidad del turismo"
12n.1.1,"Porcentaje de municipios con disposición adecuada de residuos sólidos urbanos"
12n.2.1,"Uso de fertilizante fosfatados (Kg/Ha)"
13.1.1,"Número de personas muertas, desaparecidas y afectadas directamente atribuido a desastres por cada 100 000 habitantes"
13r.1.1,"Ocurrencia de eventos naturales extremos y desastres, desglosada por tipo"
13r.3.1,"Emisiones de gases de efecto invernadero, desglosadas por sector (actividad económica)"
13n.1.1.a,"Excedencia Anual Acumulada Promedio de Partículas PM<sub>2.5</sub> respecto del nivel crítico de protección a la salud"
13n.1.1.b,"Excedencia Anual Acumulada Promedio de Ozono(O<sub>3</sub>) respecto del nivel crítico de protección a la salud"
13n.1.2,"Fortalecimiento de capacidades adaptativas de los municipios para responder al cambio climático"
13n.2.1,"Intensidad de carbono por la quema de combustibles fósiles"
14r.2,"Área de manglares"
14.5.1,"Cobertura de las zonas protegidas en relación con las zonas marinas"
14r.5.1,"Cobertura de las zonas protegidas en relación con las zonas marinas"
14.a.1,"Proporción del Presupuesto Federal para Investigación Científica y Desarrollo Experimental asignado a la Secretaría de Marina"
15.1.1,"Superficie forestal como proporción de la superficie total"
15.1.2,"Proporción de lugares importantes para la diversidad biológica terrestre y del agua dulce que forman parte de zonas protegidas, desglosada por tipo de ecosistema"
15r.1a,"Cobertura de las zonas terrestres protegidas en relación con el territorio terrestre"
15r.1b,"Área de humedales incluidos en la Convención relativa a los Humedales de Importancia Internacional, especialmente como Hábitat de Aves Acuáticas (Convención de Ramsar)"
15.4.1,"Lugares importantes para la biodiversidad de las montañas incluidos en zonas protegidas"
15.4.2.,"Índice de cobertura verde de las montañas"
15.5.1,"Proporción de especies en peligro de extinción"
15n.1.1,"Porcentaje de ANP terrestres que incrementan o mantienen su superficie con cobertura vegetal, o que presentan pérdidas menores al 5%"
15n.2.1,"Tasa anual de deforestación bruta a nivel nacional"
16.1.1,"Número de defunciones por homicidio por cada 100 000 habitantes, desglosado por sexo y edad"
16.1.3.a,"Proporción de la población que ha sufrido violencia física en los últimos 12 meses"
16.1.3.b,"Proporción de la población que ha sufrido violencia psicológica en los últimos 12 meses"
16.1.3.c,"Proporción de la población que ha sufrido violencia sexual en los últimos 12 meses"
16.1.4,"Proporción de la población que se siente segura al caminar sola por la noche en su zona de residencia"
16.3.1,"Proporción de víctimas de violencia en los últimos 12 meses que han notificado su victimización a las autoridades competentes u otros mecanismos de resolución de conflictos reconocidos oficialmente"
16.3.1.a,"Proporción de víctimas de violencia física en los últimos 12 meses que han notificado su victimización a las autoridades competentes u otros mecanismos de resolución de conflictos reconocidos oficialmente"
16.3.1.b,"Proporción de víctimas de violencia psicológica en los últimos 12 meses que han notificado su victimización a las autoridades competentes u otros mecanismos de resolución de conflictos reconocidos oficialmente"
16.3.1.c,"Proporción de víctimas de violencia sexual en los últimos 12 meses que han notificado su victimización a las autoridades competentes u otros mecanismos de resolución de conflictos reconocidos oficialmente"
16.3.2,"Proporción de detenidos que no han sido condenados en el conjunto de la población reclusa total"
16r.3a,"Tasa de ocupación carcelaria federal"
16r.3b,"Tasa de ocupación carcelaria estatal"
16.5.1,"Proporción de personas que han tenido al menos un contacto con un funcionario público y que han pagado un soborno a un funcionario público, o a las que un funcionario público les ha pedido un soborno, durante los últimos 12 meses"
16.5.2,"Proporción de negocios que han tenido al menos un contacto con un funcionario público y que han pagado un soborno a un funcionario público, o a los que un funcionario público les ha pedido un soborno, durante los últimos 12 meses"
16.6.1,"Gastos primarios del gobierno como proporción del presupuesto aprobado original, desglosados por sector (o por códigos presupuestarios o elementos similares)"
16.6.2.a,"Satisfacción con el servicio de educación pública obligatoria"
16.6.2.b,"Satisfacción con el servicio de educación pública universitaria"
16.7.1b,"Representatividad de grupos poblacionales en las administraciones públicas"
16.7.1c,"Representatividad de grupos poblacionales en el poder judicial"
16.7.2.,"Proporción de la población que considera que la adopción de decisiones es inclusiva y participativa"
16.9.1a,"Porcentaje de hijas e hijos sobrevivientes menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil por edad según sexo"
16.9.1b,"Porcentaje de hijas e hijos sobrevivientes menores de 5 años cuyo nacimiento se ha registrado ante una autoridad civil por entidad federativa y edad"
16.b.1.,"Proporción de la población que declara haberse sentido personalmente discriminada o acosada en los últimos 12 meses por motivos de discriminación prohibidos por el derecho internacional de los derechos humanos."
16n.1.1,"Prevalencia delictiva en personas de 18 años y más"
16n.1.2,"Prevalencia delictiva en unidades económicas"
16n.2.1,"Porcentaje de personas de 18 años y más que identifica a la policía estatal y manifiesta que le genera confianza"
16n.2.2,"Porcentaje de personas de 18 años y más que identifica a los Ministerios Públicos y Procuradurías y manifiesta que les generan confianza"
16n.2.3,"Porcentaje de delitos ocurridos y denunciados donde el trato recibido al momento de la denuncia, por parte del Ministerio Público, fue calificado como bueno o excelente"
16n.2.4,"Porcentaje de la población de 18 años y más que tiene mucha o algo de confianza en jueces"
16n.3.1.a,"Porcentaje de la población de 18 años y más satisfecha con el servicio de calles y avenidas"
16n.3.1.b,"Porcentaje de la población de 18 años y más satisfecha con el servicio de parques y jardines públicos"
16n.3.1.c,"Porcentaje de la población de 18 años y más satisfecha con el servicio de agua potable"
16n.3.1.d,"Porcentaje de la población de 18 años y más satisfecha con el servicio de drenaje y alcantarillado"
16n.3.1.e,"Porcentaje de la población de 18 años y más satisfecha con el servicio de alumbrado público"
16n.3.1.f,"Porcentaje de la población de 18 años y más satisfecha con el servicio de recolección de basura"
16n.3.2,"Confianza en el Gobierno Federal"
17.1.1,"Total de los ingresos del gobierno como proporción del PIB, desglosado por fuente"
17.1.2,"Proporción del presupuesto nacional financiado por impuestos internos"
17.3.2,"Volumen de las remesas (en dólares de los Estados Unidos) como proporción del PIB total"
17.4.1,"Servicio de la deuda como proporción de las exportaciones de bienes y servicios"
17.6.1,"Accesos del servicio fijo de Internet por cada 100 habitantes, desglosados por velocidad"
17.8.1,"Proporción de personas que usan internet, por entidad federativa"
17.8.1.a,"Proporción de personas que usan Internet, dentro y fuera del hogar"
17n.1.1,"Autonomía fiscal de gobiernos subnacionales (ingresos propios como proporción de los ingresos totales de estados)"
17n.2.1,"Porcentaje de indicadores globales y regionales para los que se encuentra información pública en la plataforma de indicadores"
17n.4.1,"Crecimiento de los puestos de trabajo ocupados totales del sector de la cultura"
17n.4.2,"Crecimiento real del valor agregado bruto del sector de la cultura"
17r.19.a,"Porcentaje del presupuesto público que representa a) la oficina nacional de estadística, b) el sistema estadístico nacional, c) el instituto geográfico nacional y d) el sistema geográfico nacional"
